Audio File	Translation
dede_124.mp3	Geostrategen hingegen fällt sowohl in politischer als auch in wirtschaftlicher Hinsicht natürlich das Jahr 1989 ein.
dede_125.mp3	Der Niedergang der Investmentbank Lehman Brothers hat natürlich nichts mit dem Fall der Berliner Mauer zu tun.
dede_126.mp3	oberflächlich scheint er sogar seine perfekte antithese zu sein der zusammenbruch einer mauer die unterdrückung und künstliche teilungen symbolisiert im vergleich zum zusammenbruch einer scheinbar unzerstörbaren und beruhigenden institution des
dede_127.mp3	dennoch könnten die jahre ähnlich wie durchaus einem epochalen wandel entsprechen dessen deutlich werdende konsequenzen jahrzehntelang spürbar sein werden
dede_128.mp3	Das Ende der ideologischen Teilung zwischen Ost und West und das Ende des absoluten Vertrauens in die Märkte sind historische Wendepunkte.
dede_129.mp3	und was im jahr geschehen wird könnte einige der positiven resultate des jahres gefährden einschließlich der friedlichen wiedervereinigung europas und des sieges demokratischer prinzipien über nationalistische wenn nicht sogar fremdenfeindliche tendenz
dede_130.mp3	Im Jahr 1989 hat die liberale Demokratie einen Triumph über die sozialistische Ideologie errungen, die vom Ostblock verkörpert und gefördert wurde.
dede_131.mp3	für viele seiner anhänger war es präsident ronald reagan der die sowjetische wirtschaft mit seiner wohlüberlegten zuspitzung des rüstungswettlaufs an ihre grenzen brachte und somit den vollen beweis für die überlegenheit liberaler gesellschaften und freier märkte erbrachte
dede_132.mp3	Natürlich gibt es deutliche Unterschiede zwischen 1989 und heute.
dede_133.mp3	erstens und vielleicht vor allem haben die revolutionen des jahres und der darauf folgende zusammenbruch der sowjetunion der globalen bipolarität ein ende bereitet
dede_134.mp3	Im Gegensatz dazu wird das Jahr 2009 vermutlich den Weg für eine neue Form der Bipolarität ebnen, wobei allerdings China den Platz der Sowjetunion einnimmt.
dede_135.mp3	während demokratie und marktkapitalismus im jahr als klare wenn auch schwächere als erwartete gewinner schienen ist es in anbetracht der ausdehnung der globalen krise schwierig gewinner von verlierern zu unterscheiden
dede_136.mp3	Jeder scheint ein Verlierer zu sein, auch wenn einige stärker betroffen sind als andere.
dede_137.mp3	Doch Geschichte ist ungerecht und die USA könnten trotz ihrer größeren Verantwortung für die gegenwärtige globale Krise in besserer Verfassung aus dem Morast auftauchen als die meisten Länder.
dede_138.mp3	In besserer Verfassung, aber nicht allein.
dede_139.mp3	Als Gastprofessor in Harvard und damit erhalte ich einen guten Ausblick darauf, wie die Welt aussehen könnte, wenn die Krise schließlich aufhört.
dede_140.mp3	Man spürt so etwas wie die Entstehung eines amerikanisch-asiatisch dominierten Universums.
dede_141.mp3	die asiaten insbesondere chinesen und inder sind überall vom unglaublichen media lab ameth bis zu den fakultäten für mathematik und wirtschaft in harvard wie die römer in athen im ersten jahrhundert v christus voller bewunderung für jene von denen sie so viel gelernt haben und die sie in den kommenden jahrzehnten hinter sich lassen werden
dede_142.mp3	Aber bevor diese neue Ordnung auftaucht, könnte die Welt mit einer sich ausweitenden Unordnung, wenn nicht sogar völligem Chaos, konfrontiert werden.
dede_143.mp3	was wird zum beispiel mit einem so zentralen und verwundbaren land wie ägypten passieren wenn hunderttausende von ägyptern die am golf arbeiten infolge der krise in den erdöl produzierenden ländern gezwungen sind in ihre heimat zurückzukehren
dede_144.mp3	Wenn die Reichen weniger reich werden, werden die Armen ärmer.
dede_145.mp3	und was ist mit den ausländischen arbeitern die nach dem europäischen traum gegriffen haben und jetzt mit potenziellen ausbrüchen von fremdenfeindlichkeit in europas angeblich offenen ländern konfrontiert sind
dede_146.mp3	Die Konsequenzen des Jahres 1989 waren letztlich weniger dauerhaft als viele Beobachter, ich eingeschlossen, angenommen hatten.
dede_147.mp3	wir können nur hoffen daß die konsequenzen des jahres in vergleichbarer weise als wesentlich weniger dramatisch erweisen werden als es sich heute intuitiv und durch unsere historischen reflexen für uns anfühlt
dede_148.mp3	New York Als der Zweite Weltkrieg am 8. Mai 1945 in Europa offiziell endete, lagen weite Teile der Welt in Trümmern.
dede_149.mp3	Aber auch wenn die Fähigkeit des Menschen zur Zerstörung kaum Grenzen kennt, so ist seine Begabung für einen Neuanfang ebenso bemerkenswert.
dede_150.mp3	Vielleicht ist es der Menschheit aus diesem Grund bisher gelungen, zu überleben.
dede_151.mp3	Zweifellos waren Millionen Menschen bei Kriegsende zu hungrig und erschöpft, um jenseits des nackten Überlebens viel zu unternehmen.
dede_152.mp3	dennoch rührte gleichzeitig auch eine welle des idealismus durch die ruinen ein kollektives gefühl der entschlossenheit eine gerechtere friedlichere und sichere welt zu errichten
dede_153.mp3	aus diesem grund wurde auch der große held des krieges winston churchill im sommer noch vor der kapitulation japans als premierminister abgewählt
dede_154.mp3	Männer und Frauen hatten nicht ihr Leben riskiert, nur um danach wieder in die alte Zeit der Klassenprivilegien und der sozialen Benachteiligung zurückzukehren.
dede_155.mp3	Sie wollten bessere Wohnungen, Bildung und kostenlose Gesundheitsversorgung für alle.
dede_156.mp3	ähnliche forderungen wurden in ganz europa laut wo der antinazistische oder antifaschistische widerstand oftmals von linken oder auch kommunisten angeführt wurde und die konservativen aus der vorkriegszeit häufig durch ihre kollaboration mit faschistischen regimen belastet waren
dede_157.mp3	In Ländern wie Frankreich, Italien und Griechenland war von Revolution die Rede.
dede_158.mp3	Diese fanden allerdings nicht statt, weil sie weder von den westlichen Alliierten noch von der Sowjetunion unterstützt wurden.
dede_159.mp3	Stalin gab sich zufrieden, in Osteuropa ein Reich entstehen zu lassen.
dede_160.mp3	aber sogar charles de gaulle ein anführer des widerstands der rechten mußte in seiner ersten nachkriegsregierung kommunisten akzeptieren und er stimmte zu industriebetriebe und banken zu verstaatlichen
dede_161.mp3	Der Schwenk nach links in Richtung sozialdemokratischer Wohlfahrtsstaaten vollzog sich in ganz Westeuropa.
dede_162.mp3	Er war Teil des Konsenses des Jahres 1945.
dede_163.mp3	eine andere art revolution ereignete sich in den ehemaligen europäischen kolonien in asien wo die einheimischen bevölkerungen keine lust hatten erneut von westlichen mächten regiert zu werden denen von japan eine derart schmachvolle niederlage zugefügt worden war
dede_164.mp3	Auch Vietnamesen, Indonesier, Filipinos, Burmesen, Inder und Malaysier wollten ihre Freiheit.
dede_165.mp3	Diese Bestrebungen wurden oftmals in den 1945 gegründeten Vereinten Nationen zum Ausdruck gebracht.
dede_166.mp3	Die UNO war ebenso wie der Traum von der europäischen Einheit Teil des Konsenses des Jahres 1945.
dede_167.mp3	kurzzeitig waren zahlreiche prominente personen wie beispielsweise albert einstein der meinung daß nur eine weltregierung in der lage wäre den globalen frieden sicherzustellen
dede_168.mp3	dieser traum zerplatzte rasch als der kalte krieg die welt in zwei feindliche blöcke aufteilte doch in mancherlei hinsicht wurde der konsens des jahres im westen durch die politik des kalten krieges gestärkt
dede_169.mp3	der noch immer in die lorbeeren des antifaschismus gehüllte kommunismus verfügte nicht nur in der sogenannten dritten welt sondern auch in westeuropa über weitreichende intellektuelle und emotionale anziehungskraft
dede_170.mp3	Die Sozialdemokratie mit ihrem Versprechen größerer Gleichheit und Chancen für alle diente als ideologisches Gegenmittel.
dede_171.mp3	Tatsächlich waren die meisten Sozialdemokraten erbitterte Gegner des Kommunismus.
dede_172.mp3	Heute, 70 Jahre später, haben sich große Teile des Konsenses des Jahres 1945 überlebt.
dede_173.mp3	Wenigen Menschen gelingt es, große Begeisterung für die UNO aufzubringen.
dede_174.mp3	Der europäische Traum befindet sich in der Krise.
dede_175.mp3	Und der sozialdemokratische Wohlfahrtsstaat der Nachkriegszeit wird mit jedem Tag stärker ausgehöhlt.
dede_176.mp3	Dieser Verfall begann in den 1980er Jahren unter Ronald Reagan und Margaret Thatcher.
dede_177.mp3	Die Neoliberalen nahmen die Kosten der Sozialprogramme und die Partikularinteressen der Gewerkschaften ins Visier.
dede_178.mp3	Die Bürger, so meinte man, müssten stärker selbstverantwortlich agieren. Staatliche Sozialprogramme würden sie träge und abhängig machen.
dede_179.mp3	Eine berühmte Formulierung Tuchers zufolge gab es so etwas wie eine Gesellschaft nicht, sondern nur Familien und Individuen, die für sich selbst sorgen sollten.
dede_180.mp3	doch dem konsens des jahres wurde ein noch viel stärkerer schlag versetzt als wir alle den zusammenbruch des sowjetimperiums der anderen großen tyrannie des zwanzigsten jahrhunderts bejubelten
dede_181.mp3	im jahr hatte es den anschein als ob das dunkle vermächtnis des zweiten weltkrieges nämlich die versklavung osteuropas schließlich ein ende gefunden hätte
dede_182.mp3	Und in vielerlei Hinsicht war dem auch so.
dede_183.mp3	Doch mit dem sowjetischen Modell brach auch noch anderes zusammen.
dede_184.mp3	Die Sozialdemokratie verlor ihre Daseinsberechtigung als Gegenmittel zum Kommunismus.
dede_185.mp3	aller arten linker ideologie ja überhaupt alles was den beigeschmack des kollektiven idealismus aufwies wurde als fehlgeleiterter utopismus betrachtet der nur in den gulag führen könne
dede_186.mp3	Der Neoliberalismus füllte dieses Vakuum.
dede_187.mp3	er brachte einigen menschen enormen reichtum allerdings auf kosten des gleichheitsideals das nach dem zweiten weltkrieg entstanden war die außerordentliche resonanz des buchs das kapital im jahrhundert von thomas picchetti zeigt wie intensiv die folgen des zusammenbruchs der linken empfunden wurden
dede_188.mp3	In den letzten Jahren entwickelten sich auch andere Ideologien, um dem menschlichen Bedürfnis nach kollektiven Idealen gerecht zu werden.
dede_189.mp3	Der Aufstieg des rechten Populismus ist Ausdruck einer wiederbelebten Sehnsucht nach rein nationalen Gemeinschaften, aus denen Einwanderer und Minderheiten fern gehalten werden.
dede_190.mp3	Und die amerikanischen Neokonservativen haben den Internationalismus der alten Linken in perverser Weise umgewandelt, indem sie versuchen, mit US-Militärgewalt eine demokratische Weltordnung zu etablieren.
dede_191.mp3	Die Antwort auf diese alarmierenden Entwicklungen lautet nicht Nostalgie.
dede_192.mp3	Wir können nicht einfach in die Vergangenheit zurückkehren.
dede_193.mp3	Dafür hat sich zu viel verändert.
dede_194.mp3	Aber neue Bestrebungen in Richtung sozialer und wirtschaftlicher Gleichheit sowie internationaler Solidarität sind dringend erforderlich.
dede_195.mp3	dabei kann es sich nicht um den gleichen konsens wie im jahr handeln aber wir wären an diesem jahrestag gut beraten uns zu erinnern warum dieser konsens überhaupt erzielt wurde
dede_196.mp3	100 Jahre Unvermögen.
dede_197.mp3	berlin die globale finanz und wirtschaftskrise die begann war der größte wirtschaftliche belastungstest seit der großen depression und die größte herausforderung für die gesellschaftlichen und politischen systeme seit dem zweiten weltkrieg
dede_198.mp3	Sie brachte nicht nur Finanzmärkte und Währungen in Gefahr, sondern deckte zugleich ernste Regulierungs- und Steuerungsdefizite auf, die noch immer nicht vollständig behoben sind.
dede_199.mp3	tatsächlich wird man die krise von aller vorausschauung nach als einen wendepunkt in erinnerung behalten aber nicht weil sie zu reformen führte die die wirtschaftliche belastbarkeit stärkten und schwächen beseitigten
dede_200.mp3	im gegenteil das versäumnis der regierungen lehren aus der großen rezession zu ziehen oder gar zu befolgen könnte den weg für eine reihe neuer wirtschaftlicher und sonstiger krisen in den kommenden jahrzehnten bereiten
dede_201.mp3	Egal, als wie schwerwiegend sich diese Krisen erweisen, in hundert Jahren werden die Historiker vermutlich an unserer Kurzsichtigkeit verzweifeln.
dede_202.mp3	Sie werden feststellen, dass sich Analysten und Regulierer eng auf die Reparatur des Finanzsystems konzentrierten, indem sie die nationalen Aufsichtssysteme stärkten.
dede_203.mp3	Und Sie werden darauf verweisen, dass dies zwar ein ehrenwertes Ziel, aber bei weitem nicht die einzige Notwendigkeit war.
dede_204.mp3	die welt dafür zu rüsten den von globalisierung und technologischer entwicklung ausgehenden herausforderungen auf eine weise zu begegnen die ein nachhaltiges und gerechtes wachstum unterstützt erfordert die drastische verbesserung der ordnungspolitischen institutionen und regeln auf nationaler wie internationaler ebene
dede_205.mp3	Doch wurde in dieses Unterfangen bisher nicht annähernd genug investiert.
dede_206.mp3	Von regionalen Einrichtungen wie der Europäischen Union abgesehen, hat sich bei der Steuerung des internationalen Finanzsystems kaum etwas getan.
dede_207.mp3	schlimmer noch weil die partiellen fehlerkorrekturen am finanzsystem eine noch stärkere globalisierung ermöglichen werden werden sie die lage letztlich verschlimmern da die belastungen denen der schon jetzt unzureichende steuerungs und regulierungsrahmen ausgesetzt ist nicht nur im finanzsektor sondern auch in anderen wirtschafts und technologiezweigen zunehmen
dede_208.mp3	Zugleich dürften die auf die Erzielung höherer Renditen ausgerichteten enormen Finanzinvestitionen die technologische Innovation anheizen und damit die Regulierungssysteme im Finanzsektor und darüber hinaus weiteren Belastungen aussetzen.
dede_209.mp3	Durch billiges Geld angehitzte bedeutende technologische Fortschritte können an den Märkten zu derart schnellen Veränderungen führen, dass der politische und institutionelle Wandel nicht nachkommt.
dede_210.mp3	und es können neue märkte entstehen die frühen anwendern oder investoren die davon profitieren daß sie den nationalen und internationalen regulierungsbehörden immer mehrere schritte voraus sind enorme gewinne bieten
dede_211.mp3	Genau das ist im Vorfeld der Krise von 2008 passiert.
dede_212.mp3	Neue, durch die Technologie ermöglichte Finanzinstrumente boten einigen Gelegenheit, enorme Summen zu verdienen.
dede_213.mp3	Doch die Regulierungsbehörden konnten mit den Neuerungen nicht Schritt halten und diese brachten dann letztlich Risiken hervor, die die gesamte Volkswirtschaft in Mitleidenschaft zogen.
dede_214.mp3	Dies verweist auf einen grundlegenden Unterschied zwischen den globalen Krisen des 21. Jahrhunderts und beispielsweise der Großen Depression der 1930er Jahre oder in der Tat allen vergangenen Krisen am Aktienmarkt.
dede_215.mp3	Aufgrund des Wachstums des Finanzsektors profitieren mehr Akteure kurzfristig von der unzureichenden Regulierung und schwachen Steuerung, was die Verhinderung heutiger Krisen erschwert.
dede_216.mp3	Die Lage wird zusätzlich dadurch kompliziert, dass die von den heutigen Krisen betroffenen Systeme deutlich über die Zuständigkeit der einzelnen Regulierungsbehörden hinausreichen.
dede_217.mp3	Dies macht Krisen deutlich schwerer beherrschbar und ihre Folgen, einschließlich ihres langfristigen Einflusses auf Gesellschaft und Politik, schwerer vorhersehbar.
dede_218.mp3	die durch den zunehmenden nationalismus und eine wachsende mißachtung der wissenschaften und tatsachen gestützten politischen entscheidungen wahrscheinlicher gemacht kommenden krisen könnten finanzieller art sein aber sie könnten auch so unterschiedliche bereiche wie die migration den handel den virtuellen raum die umweltschmutzung und den klimawandel einbeziehen
dede_219.mp3	In all diesen Bereichen sind die nationalen und internationalen ordnungspolitischen Institutionen schwach oder unvollständig ausgebildet und es gibt kaum unabhängige Akteure wie etwa Wetztuckgruppen, die Transparenz und Rechenschaftspflicht einfordern.
dede_220.mp3	dies erschwert nicht nur die verhinderung von krisen nicht zuletzt weil es chancen für akteure schafft das system zu manipulieren und die verantwortung abzuwälzen sondern auch die reaktion darauf
dede_221.mp3	Die Krise von 2008 wirft ein Schlaglicht darauf, wie schlecht wir es vermögen, schnell auf Katastrophen zu reagieren, insbesondere auf solche, die durch eine Fragmentierung der Ordnungspolitik befeuert werden.
dede_222.mp3	Natürlich wurden bei der Vorbereitung auf Krisen und ihrer Steuerung Verbesserungen erreicht. Der Governance Report 2018 der Hurt High School zeigt dies.
dede_223.mp3	Doch wir müssen in einem weiten Spektrum von Bereichen vom Finanzsektor über digitale Technologien bis hin zum Klimawandel wachsamer werden in Bezug auf Entwicklungen, die sich den Steuerungskapazitäten der nationalen und internationalen Institutionen entziehen.
dede_224.mp3	wir sollten krisenszenarien und notfallplanungen für turbulenzen in all diesen bereichen durchspielen und verstärkte schritte unternehmen um die risiken abzumildern dies schließt die steuerung des schuldenniveaus ein das in den hochentwickelten volkswirtschaften heute deutlich höher ist als vor der krise von
dede_225.mp3	Zudem sollten wir sicherstellen, dass wir die internationalen Institutionen mit den nötigen Ressourcen und Zuständigkeiten ausstatten.
dede_226.mp3	Und indem wir diejenigen bestrafen, die die Risiken aus Eigeninteresse verschärfen, würden wir die Legitimität der globalen Ordnungspolitik und der Institutionen, die diese umsetzen sollen, stärken.
dede_227.mp3	Ein wichtiges Hindernis für die Verhinderung und Steuerung von Krisen ist derzeit die unzureichende grenzüberschreitende Koordinierung und Durchsetzung internationaler Abkommen.
dede_228.mp3	doch statt diese schwäche in angriff zu nehmen verfällt die welt neuerlich auf ein veraltetes modell nationaler souveränität das krisen unterschiedlicher art wahrscheinlicher macht
dede_229.mp3	Sofern wir nicht bald Kurs wechseln, wird die Welt des Jahres 2118 jeden Grund haben, mit Verachtung auf uns herabzuschauen.
dede_230.mp3	2011: Meine persönliche Odyssee im Weltraum.
dede_231.mp3	moskau die meisten menschen die mich kennen halten mich für eine expertin auf dem gebiet der informationstechnologie die wahrscheinlich in kalifornien lebt und in angesagte internetstartups investiert
dede_232.mp3	tatsächlich habe ich meinen hauptwohnsitz in new york und demnächst werde ich für fünf monate nach rußland gehen um mich in der sternenstadt in der nähe von moskau zur kosmonautin ausbilden zu lassen
dede_233.mp3	Verschiedene Wege führten mich dorthin.
dede_234.mp3	Als Kind dachte ich, dass ich ohne große Anstrengungen meinerseits eines Tages zum Mond fliegen würde.
dede_235.mp3	Es war für mich klar, dass Reisen ins All eine Selbstverständlichkeit sein würden, wenn ich einmal so um die vierzig bin.
dede_236.mp3	mein vater arbeitete am raumfahrtprogramm der usa mit und daheim hatten wir ein paar steine vom mond deshalb dachte ich daß so eine reise ins all keine große sache sein kann
dede_237.mp3	Anschließend war ich ungefähr 40 Jahre lang anderweitig beschäftigt.
dede_238.mp3	Vor ein paar Jahren allerdings rückte die Raumfahrt wieder in das Zentrum meiner Aufmerksamkeit.
dede_239.mp3	Vielen Bekannter aus dem IT-Bereich erging es gleich: Elon Musk, Mitbegründer von PayPal, gründete die Firma SpaceX.
dede_240.mp3	Jeff Bezos von Amazon etablierte ein Raumfahrtunternehmen namens Blue Origin.
dede_241.mp3	Jeff Grieson, hochrangiger Manager bei Intel, gründete Axior Aerospace, an dem ich beteiligt bin.
dede_242.mp3	Und im Jahr 2005 als ich meine Konferenz PC Forum für IT-Unternehmer zum letzten Mal abhielt, initiierte ich eine andere Konferenz namens Voitzko für Unternehmer aus den Bereichen Raumfahrt und private Luftfahrt.
dede_243.mp3	Im selben Jahr war ich mit einem kleinen Team in Südafrika, um Präsident Habombeki und seine Regierung in Fragen der IT-Politik zu beraten.
dede_244.mp3	ein mitglied dieses teams war mark shuttleworth gründer von tatte das später an verisayn verkauft wurde der erst kurz davor von einer reise ins all zurückgekehrt war an der er als zweiter weltraumtourist teilgenommen hatte
dede_245.mp3	Eines Abends saßen wir bei Sonnenuntergang um ein Lagerfeuer, als 50 südafrikanische Schulkinder in Bussen ankamen.
dede_246.mp3	Zusammen mit Präsident Mbeki bestand die Gruppe aus etwa 100 Personen, die sich um das lodernde Feuer versammelt hatten.
dede_247.mp3	Nach Einbruch der Dunkelheit wurde eine Leinwand aufgestellt und Mark zeigte uns Videos aus dem Weltraum.
dede_248.mp3	er erzählte uns faszinierende geschichten von seinen abenteuern und untermalte dies mit bildern wo zu sehen war wie er in der schwerelosigkeit schwebte und versuchte tropfen mit seinem mund zu fangen u s w
dede_249.mp3	Die Kinder hatten riesigen Spaß und ich bin mir sicher, dass manche auf der Stelle den Entschluß faßten, Mathematik und Naturwissenschaften zu studieren.
